square_footage,bedrooms,bathrooms,house_age_years,lot_size_sqft,garage_spaces,distance_to_city_km,neighborhood_quality,has_renovation,price
1998.0,1,1.0,27,5548.0,3,30.37,5,0,266208.0
1124.0,2,2.0,71,10050.0,2,1.99,3,0,128315.0
2288.0,3,3.0,58,1897.0,1,10.91,6,1,272229.0
2411.0,1,1.0,43,6736.0,3,12.55,10,1,388732.0
532.0,2,1.0,43,11486.0,1,21.28,7,0,86350.0
954.0,1,1.0,70,6210.0,1,3.68,3,1,80677.0
1883.0,5,3.0,35,2167.0,3,0.99,10,0,119617.0
1594.0,1,1.0,18,5510.0,3,0.67,8,0,307859.0
1789.0,1,1.0,10,10136.0,2,7.42,5,0,256507.0
1246.0,1,1.0,26,7440.0,1,9.56,2,0,197835.0
2372.0,1,1.0,52,4403.0,3,4.08,5,1,307166.0
2306.0,3,2.0,37,4787.0,0,8.09,9,1,361970.0
1843.0,2,2.0,33,5101.0,2,6.33,6,0,253291.0
2533.0,5,5.0,38,7403.0,2,4.6,2,0,352283.0
2104.0,2,2.0,77,9845.0,3,9.01,2,1,247959.0
1241.0,3,3.0,79,9131.0,1,0.99,10,0,196131.0
2040.0,4,2.0,12,7640.0,3,1.56,5,0,386978.0
1177.0,4,3.0,9,3171.0,0,9.72,7,0,214247.0
2371.0,4,3.0,19,3180.0,3,33.29,4,0,289481.0
1768.0,2,1.0,68,7833.0,0,8.36,1,0,187111.0
1680.0,3,2.0,36,3136.0,2,4.59,5,1,294198.0
1357.0,5,3.0,69,5936.0,0,11.79,7,0,214043.0
2595.0,5,4.0,51,7260.0,3,34.65,4,0,289174.0
1700.0,4,3.0,44,3656.0,3,3.18,7,1,298851.0
1522.0,4,4.0,22,3939.0,0,3.19,5,0,217509.0
1571.0,5,3.0,27,6265.0,3,0.5,4,1,297328.0
2146.0,4,4.0,11,7759.0,1,3.81,3,0,298586.0
2038.0,5,4.0,41,9154.0,2,0.81,3,0,289982.0
2068.0,1,1.0,22,8018.0,0,19.04,3,0,245359.0
2080.0,2,2.0,23,6684.0,0,24.58,8,1,315388.0
3192.0,1,1.0,3,4635.0,0,1.21,4,1,441180.0
1536.0,1,1.0,63,3823.0,2,33.64,8,1,210296.0
1467.0,3,2.0,75,5223.0,2,5.92,4,0,189593.0
1271.0,2,1.0,39,7525.0,3,0.5,4,0,208741.0
2200.0,3,2.0,42,7342.0,0,21.9,10,1,311418.0
2534.0,3,3.0,74,1250.0,2,3.86,9,0,384467.0
1726.0,4,3.0,40,4536.0,0,14.55,5,1,233637.0
1254.0,5,5.0,49,9511.0,1,3.69,3,0,232111.0
1264.0,5,3.0,34,6698.0,0,2.17,8,0,281125.0
2223.0,2,2.0,41,2957.0,0,6.76,1,1,272015.0
2283.0,2,2.0,41,12390.0,2,1.35,5,0,352622.0
2153.0,4,4.0,56,6428.0,3,11.82,6,0,253187.0
1367.0,1,1.0,48,7461.0,2,14.07,7,0,191894.0
1951.0,3,2.0,40,7499.0,3,2.0,2,1,299192.0
1876.0,3,2.0,6,5581.0,2,11.09,1,0,269055.0
1942.0,1,1.0,72,4681.0,0,9.78,3,0,170750.0
2366.0,4,4.0,71,,1,25.58,2,1,255111.0
1945.0,2,2.0,14,9008.0,3,0.87,6,0,282939.0
2241.0,1,1.0,23,8555.0,0,1.57,10,1,388501.0
1844.0,4,4.0,77,7941.0,0,3.74,3,1,206078.0
1988.0,1,1.0,25,3992.0,3,1.77,5,0,311277.0
2210.0,4,3.0,64,9694.0,0,4.19,3,1,313631.0
853.0,1,1.0,62,4392.0,3,0.7,1,0,76859.0
1592.0,3,2.0,68,7208.0,3,12.14,8,0,244747.0
1494.0,5,4.0,1,2402.0,2,9.65,3,0,244330.0
1385.0,2,2.0,38,,2,5.13,6,0,225862.0
1621.0,4,2.0,45,7296.0,0,22.78,7,0,199813.0
2772.0,4,3.0,66,4477.0,1,41.69,9,0,338433.0
1237.0,5,3.0,17,1527.0,3,4.31,2,0,170256.0
2429.0,1,1.0,24,7852.0,3,22.23,6,0,292094.0
706.0,4,2.0,14,11800.0,1,4.66,10,0,216428.0
1582.0,5,5.0,60,9974.0,3,13.52,5,1,253623.0
1906.0,4,4.0,79,5857.0,3,14.29,1,0,207912.0
2181.0,1,1.0,11,6522.0,0,3.51,3,0,282307.0
2262.0,5,3.0,18,8719.0,2,8.72,8,0,414506.0
2316.0,1,1.0,24,9305.0,2,3.91,8,0,364943.0
1573.0,3,3.0,71,5641.0,2,11.7,4,0,193686.0
1499.0,3,2.0,35,6585.0,3,4.23,2,0,213462.0
2358.0,3,2.0,22,7252.0,3,1.29,3,0,358057.0
1676.0,3,2.0,25,7885.0,2,14.38,3,1,254615.0
971.0,1,1.0,47,6167.0,1,11.75,8,0,163557.0
1063.0,3,2.0,30,6200.0,3,13.81,9,0,226981.0
1202.0,5,5.0,11,9950.0,3,10.47,1,1,192530.0
2123.0,3,2.0,65,9524.0,2,13.9,8,0,265205.0
1893.0,2,2.0,33,7694.0,2,1.94,8,0,312664.0
2249.0,5,3.0,20,10798.0,0,12.2,7,0,351422.0
1522.0,1,1.0,58,5534.0,1,2.1,9,0,246504.0
1903.0,3,3.0,59,10557.0,0,8.01,1,0,217321.0
2207.0,3,3.0,12,7856.0,2,8.34,7,0,370837.0
